tanggal,hbkn,keterangan
7/20/2024,0,tidak ada
7/21/2024,0,tidak ada
7/22/2024,0,tidak ada
7/23/2024,0,tidak ada
7/24/2024,0,tidak ada
7/25/2024,0,tidak ada
7/26/2024,0,tidak ada
7/27/2024,0,tidak ada
7/28/2024,0,tidak ada
7/29/2024,0,tidak ada
7/30/2024,0,tidak ada
7/31/2024,0,tidak ada
8/1/2024,0,tidak ada
8/2/2024,0,tidak ada
8/3/2024,0,tidak ada
8/4/2024,0,tidak ada
8/5/2024,0,tidak ada
8/6/2024,0,tidak ada
8/7/2024,0,tidak ada
8/8/2024,0,tidak ada
8/9/2024,0,tidak ada
8/10/2024,0,tidak ada
8/11/2024,0,tidak ada
8/12/2024,0,tidak ada
8/13/2024,0,tidak ada
8/14/2024,0,tidak ada
8/15/2024,0,tidak ada
8/16/2024,0,tidak ada
8/17/2024,0,tidak ada
8/18/2024,0,tidak ada
8/19/2024,0,tidak ada
8/20/2024,0,tidak ada
8/21/2024,0,tidak ada
8/22/2024,0,tidak ada
8/23/2024,0,tidak ada
8/24/2024,0,tidak ada
8/25/2024,0,tidak ada
8/26/2024,0,tidak ada
8/27/2024,0,tidak ada
8/28/2024,0,tidak ada
8/29/2024,0,tidak ada
8/30/2024,0,tidak ada
8/31/2024,0,tidak ada
9/1/2024,0,tidak ada
9/2/2024,0,tidak ada
9/3/2024,0,tidak ada
9/4/2024,0,tidak ada
9/5/2024,0,tidak ada
9/6/2024,0,tidak ada
9/7/2024,0,tidak ada
9/8/2024,0,tidak ada
9/9/2024,0,tidak ada
9/10/2024,0,tidak ada
9/11/2024,0,tidak ada
9/12/2024,0,tidak ada
9/13/2024,0,tidak ada
9/14/2024,0,tidak ada
9/15/2024,0,tidak ada
9/16/2024,0,tidak ada
9/17/2024,0,tidak ada
9/18/2024,0,tidak ada
9/19/2024,0,tidak ada
9/20/2024,0,tidak ada
9/21/2024,0,tidak ada
9/22/2024,0,tidak ada
9/23/2024,0,tidak ada
9/24/2024,0,tidak ada
9/25/2024,0,tidak ada
9/26/2024,0,tidak ada
9/27/2024,0,tidak ada
9/28/2024,0,tidak ada
9/29/2024,0,tidak ada
9/30/2024,0,tidak ada
10/1/2024,0,tidak ada
10/2/2024,0,tidak ada
10/3/2024,0,tidak ada
10/4/2024,0,tidak ada
10/5/2024,0,tidak ada
10/6/2024,0,tidak ada
10/7/2024,0,tidak ada
10/8/2024,0,tidak ada
10/9/2024,0,tidak ada
10/10/2024,0,tidak ada
10/11/2024,0,tidak ada
10/12/2024,0,tidak ada
10/13/2024,0,tidak ada
10/14/2024,0,tidak ada
10/15/2024,0,tidak ada
10/16/2024,0,tidak ada
10/17/2024,0,tidak ada
10/18/2024,0,tidak ada
10/19/2024,0,tidak ada
10/20/2024,0,tidak ada
10/21/2024,0,tidak ada
10/22/2024,0,tidak ada
10/23/2024,0,tidak ada
10/24/2024,0,tidak ada
10/25/2024,0,tidak ada
10/26/2024,0,tidak ada
10/27/2024,0,tidak ada
10/28/2024,0,tidak ada
10/29/2024,0,tidak ada
10/30/2024,0,tidak ada
10/31/2024,0,tidak ada
11/1/2024,0,tidak ada
11/2/2024,0,tidak ada
11/3/2024,0,tidak ada
11/4/2024,0,tidak ada
11/5/2024,0,tidak ada
11/6/2024,0,tidak ada
11/7/2024,0,tidak ada
11/8/2024,0,tidak ada
11/9/2024,0,tidak ada
11/10/2024,0,tidak ada
11/11/2024,0,tidak ada
11/12/2024,0,tidak ada
11/13/2024,0,tidak ada
11/14/2024,0,tidak ada
11/15/2024,0,tidak ada
11/16/2024,0,tidak ada
11/17/2024,0,tidak ada
11/18/2024,0,tidak ada
11/19/2024,0,tidak ada
11/20/2024,0,tidak ada
11/21/2024,0,tidak ada
11/22/2024,0,tidak ada
11/23/2024,0,tidak ada
11/24/2024,0,tidak ada
11/25/2024,0,tidak ada
11/26/2024,0,tidak ada
11/27/2024,0,tidak ada
11/28/2024,0,tidak ada
11/29/2024,0,tidak ada
11/30/2024,0,tidak ada
12/1/2024,0,tidak ada
12/2/2024,0,tidak ada
12/3/2024,0,tidak ada
12/4/2024,0,tidak ada
12/5/2024,0,tidak ada
12/6/2024,0,tidak ada
12/7/2024,0,tidak ada
12/8/2024,0,tidak ada
12/9/2024,0,tidak ada
12/10/2024,0,tidak ada
12/11/2024,0,tidak ada
12/12/2024,0,tidak ada
12/13/2024,0,tidak ada
12/14/2024,0,tidak ada
12/15/2024,0,tidak ada
12/16/2024,0,tidak ada
12/17/2024,0,tidak ada
12/18/2024,0,tidak ada
12/19/2024,0,tidak ada
12/20/2024,0,tidak ada
12/21/2024,0,tidak ada
12/22/2024,0,tidak ada
12/23/2024,0,tidak ada
12/24/2024,1,nataru
12/25/2024,1,nataru
12/26/2024,1,nataru
12/27/2024,0,tidak ada
12/28/2024,0,tidak ada
12/29/2024,0,tidak ada
12/30/2024,1,nataru
12/31/2024,1,nataru
1/1/2025,1,nataru
1/2/2025,0,tidak ada
1/3/2025,0,tidak ada
1/4/2025,0,tidak ada
1/5/2025,0,tidak ada
1/6/2025,0,tidak ada
1/7/2025,0,tidak ada
1/8/2025,0,tidak ada
1/9/2025,0,tidak ada
1/10/2025,0,tidak ada
1/11/2025,0,tidak ada
1/12/2025,0,tidak ada
1/13/2025,0,tidak ada
1/14/2025,0,tidak ada
1/15/2025,0,tidak ada
1/16/2025,0,tidak ada
1/17/2025,0,tidak ada
1/18/2025,0,tidak ada
1/19/2025,0,tidak ada
1/20/2025,0,tidak ada
1/21/2025,0,tidak ada
1/22/2025,0,tidak ada
1/23/2025,0,tidak ada
1/24/2025,0,tidak ada
1/25/2025,0,tidak ada
1/26/2025,0,tidak ada
1/27/2025,0,tidak ada
1/28/2025,0,tidak ada
1/29/2025,0,tidak ada
1/30/2025,0,tidak ada
1/31/2025,0,tidak ada
2/1/2025,0,tidak ada
2/2/2025,0,tidak ada
2/3/2025,0,tidak ada
2/4/2025,0,tidak ada
2/5/2025,0,tidak ada
2/6/2025,0,tidak ada
2/7/2025,0,tidak ada
2/8/2025,0,tidak ada
2/9/2025,0,tidak ada
2/10/2025,0,tidak ada
2/11/2025,0,tidak ada
2/12/2025,0,tidak ada
2/13/2025,0,tidak ada
2/14/2025,0,tidak ada
2/15/2025,0,tidak ada
2/16/2025,0,tidak ada
2/17/2025,0,tidak ada
2/18/2025,0,tidak ada
2/19/2025,0,tidak ada
2/20/2025,0,tidak ada
2/21/2025,0,tidak ada
2/22/2025,0,tidak ada
2/23/2025,0,tidak ada
2/24/2025,0,tidak ada
2/25/2025,0,tidak ada
2/26/2025,0,tidak ada
2/27/2025,0,tidak ada
2/28/2025,1,ramadhan
3/1/2025,1,ramadhan
3/2/2025,1,ramadhan
3/3/2025,0,tidak ada
3/4/2025,0,tidak ada
3/5/2025,0,tidak ada
3/6/2025,0,tidak ada
3/7/2025,0,tidak ada
3/8/2025,0,tidak ada
3/9/2025,0,tidak ada
3/10/2025,0,tidak ada
3/11/2025,0,tidak ada
3/12/2025,0,tidak ada
3/13/2025,0,tidak ada
3/14/2025,0,tidak ada
3/15/2025,0,tidak ada
3/16/2025,0,tidak ada
3/17/2025,0,tidak ada
3/18/2025,0,tidak ada
3/19/2025,0,tidak ada
3/20/2025,0,tidak ada
3/21/2025,0,tidak ada
3/22/2025,0,tidak ada
3/23/2025,0,tidak ada
3/24/2025,0,tidak ada
3/25/2025,0,tidak ada
3/26/2025,0,tidak ada
3/27/2025,0,tidak ada
3/28/2025,1,lebaran
3/29/2025,1,lebaran
3/30/2025,1,lebaran
3/31/2025,1,lebaran
4/1/2025,1,lebaran
4/2/2025,1,lebaran
4/3/2025,1,lebaran
4/4/2025,0,tidak ada
4/5/2025,0,tidak ada
4/6/2025,0,tidak ada
4/7/2025,0,tidak ada
4/8/2025,0,tidak ada
4/9/2025,0,tidak ada
4/10/2025,0,tidak ada
4/11/2025,0,tidak ada
4/12/2025,0,tidak ada
4/13/2025,0,tidak ada
4/14/2025,0,tidak ada
4/15/2025,0,tidak ada
4/16/2025,0,tidak ada
4/17/2025,0,tidak ada
4/18/2025,0,tidak ada
4/19/2025,0,tidak ada
4/20/2025,0,tidak ada
4/21/2025,0,tidak ada
4/22/2025,0,tidak ada
4/23/2025,0,tidak ada
4/24/2025,0,tidak ada
4/25/2025,0,tidak ada
4/26/2025,0,tidak ada
4/27/2025,0,tidak ada
4/28/2025,0,tidak ada
4/29/2025,0,tidak ada
4/30/2025,0,tidak ada
5/1/2025,0,tidak ada
5/2/2025,0,tidak ada
5/3/2025,0,tidak ada
5/4/2025,0,tidak ada
5/5/2025,0,tidak ada
5/6/2025,0,tidak ada
5/7/2025,0,tidak ada
5/8/2025,0,tidak ada
5/9/2025,0,tidak ada
5/10/2025,0,tidak ada
5/11/2025,0,tidak ada
5/12/2025,0,tidak ada
5/13/2025,0,tidak ada
5/14/2025,0,tidak ada
5/15/2025,0,tidak ada
5/16/2025,0,tidak ada
5/17/2025,0,tidak ada
5/18/2025,0,tidak ada
5/19/2025,0,tidak ada
5/20/2025,0,tidak ada
5/21/2025,0,tidak ada
5/22/2025,0,tidak ada
5/23/2025,0,tidak ada
5/24/2025,0,tidak ada
5/25/2025,0,tidak ada
5/26/2025,0,tidak ada
5/27/2025,0,tidak ada
5/28/2025,0,tidak ada
5/29/2025,0,tidak ada
5/30/2025,0,tidak ada
5/31/2025,0,tidak ada
6/1/2025,0,tidak ada
6/2/2025,0,tidak ada
6/3/2025,0,tidak ada
6/4/2025,0,tidak ada
6/5/2025,1,adha
6/6/2025,1,adha
6/7/2025,1,adha
6/8/2025,0,tidak ada
6/9/2025,0,tidak ada
6/10/2025,0,tidak ada
6/11/2025,0,tidak ada
6/12/2025,0,tidak ada
6/13/2025,0,tidak ada
6/14/2025,0,tidak ada
6/15/2025,0,tidak ada
6/16/2025,0,tidak ada
6/17/2025,0,tidak ada
6/18/2025,0,tidak ada
6/19/2025,0,tidak ada
6/20/2025,0,tidak ada
6/21/2025,0,tidak ada
6/22/2025,0,tidak ada
6/23/2025,0,tidak ada
6/24/2025,0,tidak ada
6/25/2025,0,tidak ada
6/26/2025,0,tidak ada
6/27/2025,0,tidak ada
6/28/2025,0,tidak ada
6/29/2025,0,tidak ada
6/30/2025,0,tidak ada
7/1/2025,0,tidak ada
7/2/2025,0,tidak ada
7/3/2025,0,tidak ada
7/4/2025,0,tidak ada
7/5/2025,0,tidak ada
7/6/2025,0,tidak ada
7/7/2025,0,tidak ada
7/8/2025,0,tidak ada
7/9/2025,0,tidak ada
7/10/2025,0,tidak ada
7/11/2025,0,tidak ada
7/12/2025,0,tidak ada
7/13/2025,0,tidak ada
7/14/2025,0,tidak ada
7/15/2025,0,tidak ada
7/16/2025,0,tidak ada
7/17/2025,0,tidak ada
7/18/2025,0,tidak ada
7/19/2025,0,tidak ada
7/20/2025,0,tidak ada
7/21/2025,0,tidak ada
7/22/2025,0,tidak ada
7/23/2025,0,tidak ada
7/24/2025,0,tidak ada
7/25/2025,0,tidak ada
7/26/2025,0,tidak ada
7/27/2025,0,tidak ada
7/28/2025,0,tidak ada
7/29/2025,0,tidak ada
7/30/2025,0,tidak ada
7/31/2025,0,tidak ada
8/1/2025,0,tidak ada
8/2/2025,0,tidak ada
8/3/2025,0,tidak ada
8/4/2025,0,tidak ada
8/5/2025,0,tidak ada
8/6/2025,0,tidak ada
8/7/2025,0,tidak ada
8/8/2025,0,tidak ada
8/9/2025,0,tidak ada
8/10/2025,0,tidak ada
8/11/2025,0,tidak ada
8/12/2025,0,tidak ada
8/13/2025,0,tidak ada
8/14/2025,0,tidak ada
8/15/2025,0,tidak ada
8/16/2025,0,tidak ada
8/17/2025,0,tidak ada
8/18/2025,0,tidak ada
8/19/2025,0,tidak ada
8/20/2025,0,tidak ada
8/21/2025,0,tidak ada
8/22/2025,0,tidak ada
8/23/2025,0,tidak ada
8/24/2025,0,tidak ada
8/25/2025,0,tidak ada
8/26/2025,0,tidak ada
8/27/2025,0,tidak ada
8/28/2025,0,tidak ada
8/29/2025,0,tidak ada
8/30/2025,0,tidak ada
8/31/2025,0,tidak ada
9/1/2025,0,tidak ada
9/2/2025,0,tidak ada
9/3/2025,0,tidak ada
9/4/2025,0,tidak ada
9/5/2025,0,tidak ada
9/6/2025,0,tidak ada
9/7/2025,0,tidak ada
9/8/2025,0,tidak ada
9/9/2025,0,tidak ada
9/10/2025,0,tidak ada
9/11/2025,0,tidak ada
9/12/2025,0,tidak ada
9/13/2025,0,tidak ada
9/14/2025,0,tidak ada
9/15/2025,0,tidak ada
9/16/2025,0,tidak ada
9/17/2025,0,tidak ada
9/18/2025,0,tidak ada
9/19/2025,0,tidak ada
9/20/2025,0,tidak ada
9/21/2025,0,tidak ada
9/22/2025,0,tidak ada
9/23/2025,0,tidak ada
9/24/2025,0,tidak ada
9/25/2025,0,tidak ada
9/26/2025,0,tidak ada
9/27/2025,0,tidak ada
9/28/2025,0,tidak ada
9/29/2025,0,tidak ada
9/30/2025,0,tidak ada
10/1/2025,0,tidak ada
10/2/2025,0,tidak ada
10/3/2025,0,tidak ada
10/4/2025,0,tidak ada
10/5/2025,0,tidak ada
10/6/2025,0,tidak ada
10/7/2025,0,tidak ada
10/8/2025,0,tidak ada
10/9/2025,0,tidak ada
10/10/2025,0,tidak ada
10/11/2025,0,tidak ada
10/12/2025,0,tidak ada
10/13/2025,0,tidak ada
10/14/2025,0,tidak ada
10/15/2025,0,tidak ada
10/16/2025,0,tidak ada
10/17/2025,0,tidak ada
10/18/2025,0,tidak ada
10/19/2025,0,tidak ada
10/20/2025,0,tidak ada
10/21/2025,0,tidak ada
10/22/2025,0,tidak ada
10/23/2025,0,tidak ada
10/24/2025,0,tidak ada
10/25/2025,0,tidak ada
10/26/2025,0,tidak ada
10/27/2025,0,tidak ada
10/28/2025,0,tidak ada
10/29/2025,0,tidak ada
10/30/2025,0,tidak ada
10/31/2025,0,tidak ada
11/1/2025,0,tidak ada
11/2/2025,0,tidak ada
11/3/2025,0,tidak ada
11/4/2025,0,tidak ada
11/5/2025,0,tidak ada
11/6/2025,0,tidak ada
11/7/2025,0,tidak ada
11/8/2025,0,tidak ada
11/9/2025,0,tidak ada
11/10/2025,0,tidak ada
11/11/2025,0,tidak ada
11/12/2025,0,tidak ada
11/13/2025,0,tidak ada
11/14/2025,0,tidak ada
11/15/2025,0,tidak ada
11/16/2025,0,tidak ada
11/17/2025,0,tidak ada
11/18/2025,0,tidak ada
11/19/2025,0,tidak ada
11/20/2025,0,tidak ada
11/21/2025,0,tidak ada
11/22/2025,0,tidak ada
11/23/2025,0,tidak ada
11/24/2025,0,tidak ada
11/25/2025,0,tidak ada
11/26/2025,0,tidak ada
11/27/2025,0,tidak ada
11/28/2025,0,tidak ada
11/29/2025,0,tidak ada
11/30/2025,0,tidak ada
12/1/2025,0,tidak ada
12/2/2025,0,tidak ada
12/3/2025,0,tidak ada
12/4/2025,0,tidak ada
12/5/2025,0,tidak ada
12/6/2025,0,tidak ada
12/7/2025,0,tidak ada
12/8/2025,0,tidak ada
12/9/2025,0,tidak ada
12/10/2025,0,tidak ada
12/11/2025,0,tidak ada
12/12/2025,0,tidak ada
12/13/2025,0,tidak ada
12/14/2025,0,tidak ada
12/15/2025,0,tidak ada
12/16/2025,0,tidak ada
12/17/2025,0,tidak ada
12/18/2025,0,tidak ada
12/19/2025,0,tidak ada
12/20/2025,0,tidak ada
12/21/2025,0,tidak ada
12/22/2025,0,tidak ada
12/23/2025,0,tidak ada
12/24/2025,1,nataru
12/25/2025,1,nataru
12/26/2025,1,nataru
12/27/2025,0,tidak ada
12/28/2025,0,tidak ada
12/29/2025,0,tidak ada
12/30/2025,1,nataru
12/31/2025,1,nataru
